train_id,instance,kingston_delay,montreal_delay_absolute,montreal_delay_relative
60,2025-04-01,16.0,36.0,20.0
60,2025-04-02,9.0,27.0,18.0
60,2025-04-03,20.0,47.0,27.0
60,2025-04-04,2.0,27.0,25.0
60,2025-04-05,9.0,28.0,19.0
60,2025-04-07,2.0,30.0,28.0
60,2025-04-08,9.0,18.0,9.0
60,2025-04-09,17.0,46.0,29.0
60,2025-04-10,4.0,27.0,23.0
60,2025-04-11,1.0,49.0,48.0
60,2025-04-14,-2.0,19.0,21.0
60,2025-04-15,4.0,55.0,51.0
60,2025-04-16,13.0,19.0,6.0
60,2025-04-17,18.0,44.0,26.0
60,2025-04-18,-1.0,19.0,20.0
60,2025-04-19,-2.0,7.0,9.0
60,2025-04-21,0.0,15.0,15.0
60,2025-04-22,1.0,15.0,14.0
60,2025-04-23,9.0,29.0,20.0
60,2025-04-24,7.0,104.0,97.0
60,2025-04-25,-1.0,17.0,18.0
60,2025-04-26,0.0,38.0,38.0
60,2025-04-28,11.0,27.0,16.0
60,2025-04-29,13.0,32.0,19.0
60,2025-04-30,3.0,16.0,13.0
60,2025-05-01,2.0,40.0,38.0
60,2025-05-02,26.0,57.0,31.0
60,2025-05-03,-1.0,14.0,15.0
60,2025-05-05,7.0,30.0,23.0
60,2025-05-06,4.0,30.0,26.0
60,2025-05-07,3.0,41.0,38.0
60,2025-05-08,5.0,41.0,36.0
60,2025-05-09,1.0,26.0,25.0
60,2025-05-10,-2.0,15.0,17.0
60,2025-05-12,0.0,6.0,6.0
60,2025-05-13,32.0,40.0,8.0
60,2025-05-14,14.0,34.0,20.0
60,2025-05-15,5.0,17.0,12.0
60,2025-05-16,0.0,12.0,12.0
60,2025-05-17,-2.0,1.0,3.0
60,2025-05-19,11.0,25.0,14.0
60,2025-05-20,1.0,10.0,9.0
60,2025-05-21,3.0,15.0,12.0
60,2025-05-22,33.0,64.0,31.0
60,2025-05-23,1.0,14.0,13.0
60,2025-05-24,1.0,30.0,29.0
60,2025-05-26,35.0,48.0,13.0
60,2025-05-27,0.0,28.0,28.0
60,2025-05-28,5.0,42.0,37.0
60,2025-05-29,21.0,59.0,38.0
60,2025-05-30,0.0,28.0,28.0
60,2025-05-31,-1.0,10.0,11.0
60,2025-06-02,-2.0,16.0,18.0
60,2025-06-03,2.0,26.0,24.0
60,2025-06-04,2.0,40.0,38.0
60,2025-06-05,0.0,23.0,23.0
60,2025-06-06,0.0,21.0,21.0
60,2025-06-07,39.0,45.0,6.0
60,2025-06-09,-1.0,15.0,16.0
60,2025-06-10,4.0,11.0,7.0
60,2025-06-11,0.0,6.0,6.0
60,2025-06-12,0.0,22.0,22.0
60,2025-06-14,-2.0,10.0,12.0
60,2025-06-16,18.0,26.0,8.0
60,2025-06-17,120.0,147.0,27.0
60,2025-06-18,31.0,56.0,25.0
60,2025-06-19,11.0,12.0,1.0
60,2025-06-20,22.0,39.0,17.0
60,2025-06-21,6.0,94.0,88.0
60,2025-06-23,5.0,41.0,36.0
60,2025-06-24,18.0,53.0,35.0
60,2025-06-25,21.0,50.0,29.0
60,2025-06-26,2.0,43.0,41.0
60,2025-06-27,0.0,13.0,13.0
60,2025-06-28,-1.0,10.0,11.0
60,2025-06-30,10.0,18.0,8.0
60,2025-07-01,39.0,76.0,37.0
60,2025-07-02,5.0,29.0,24.0
60,2025-07-03,0.0,42.0,42.0
60,2025-07-04,3.0,44.0,41.0
60,2025-07-05,2.0,77.0,75.0
60,2025-07-07,15.0,24.0,9.0
60,2025-07-08,8.0,33.0,25.0
60,2025-07-09,29.0,38.0,9.0
60,2025-07-10,17.0,33.0,16.0
60,2025-07-11,5.0,28.0,23.0
60,2025-07-12,13.0,29.0,16.0
60,2025-07-14,0.0,3.0,3.0
60,2025-07-15,2.0,18.0,16.0
60,2025-07-16,9.0,41.0,32.0
60,2025-07-17,11.0,40.0,29.0
60,2025-07-18,27.0,47.0,20.0
60,2025-07-19,0.0,16.0,16.0
60,2025-07-21,14.0,29.0,15.0
60,2025-07-22,23.0,49.0,26.0
60,2025-07-23,19.0,93.0,74.0
60,2025-07-24,8.0,39.0,31.0
60,2025-07-25,5.0,18.0,13.0
60,2025-07-26,6.0,23.0,17.0
60,2025-07-28,5.0,51.0,46.0
60,2025-07-29,0.0,34.0,34.0
60,2025-07-30,3.0,20.0,17.0
60,2025-07-31,13.0,21.0,8.0
60,2025-08-01,0.0,13.0,13.0
60,2025-08-02,1.0,17.0,16.0
60,2025-08-04,8.0,14.0,6.0
60,2025-08-05,5.0,10.0,5.0
60,2025-08-06,-1.0,29.0,30.0
60,2025-08-07,39.0,59.0,20.0
60,2025-08-08,7.0,91.0,84.0
60,2025-08-09,7.0,13.0,6.0
60,2025-08-11,9.0,47.0,38.0
60,2025-08-12,22.0,37.0,15.0
60,2025-08-13,22.0,67.0,45.0
60,2025-08-14,37.0,43.0,6.0
60,2025-08-15,9.0,51.0,42.0
60,2025-08-16,124.0,139.0,15.0
60,2025-08-18,19.0,43.0,24.0
60,2025-08-19,16.0,39.0,23.0
60,2025-08-20,17.0,64.0,47.0
60,2025-08-21,18.0,34.0,16.0
60,2025-08-22,8.0,60.0,52.0
60,2025-08-23,15.0,53.0,38.0
60,2025-08-25,0.0,14.0,14.0
60,2025-08-26,1.0,18.0,17.0
60,2025-08-27,0.0,9.0,9.0
60,2025-08-28,2.0,16.0,14.0
60,2025-08-29,15.0,85.0,70.0
60,2025-08-30,5.0,2.0,-3.0
60,2025-09-01,-3.0,7.0,10.0
60,2025-09-02,-1.0,18.0,19.0
60,2025-09-03,1.0,8.0,7.0
60,2025-09-04,0.0,27.0,27.0
60,2025-09-05,25.0,50.0,25.0
60,2025-09-06,-1.0,3.0,4.0
60,2025-09-08,1.0,17.0,16.0
